start_location,end_location,distance_km,transport_mode,transport_cost_per_km,accommodation_type,accommodation_cost_per_night,trip_days,trip_nights,food_cost_per_day,num_travelers,season,activities_cost,total_cost
Chennai,Manali,1196,bus,3.2,hostel,833,3,2,712,4,peak,2689,20553
Chennai,Udaipur,1826,train,0.75,hostel,998,8,7,202,4,monsoon,2645,18834
Mumbai,Udaipur,692,bus,1.98,hostel,719,9,8,352,1,monsoon,1442,13102
Hyderabad,Jaipur,2227,flight,8.68,hotel,1666,9,8,549,3,monsoon,1664,68476
Kolkata,Manali,1156,train,0.56,hostel,848,7,6,789,3,off-peak,1627,24579
Bangalore,Shimla,2422,train,1.03,hostel,833,4,3,778,3,winter,1502,18326
Chennai,Udaipur,676,flight,8.3,hotel,2867,4,3,625,4,monsoon,2105,31928
Bangalore,Kerala,956,bus,2.31,hostel,887,4,3,477,3,off-peak,2290,15092
Hyderabad,Manali,2471,bus,3.25,hostel,531,2,1,467,3,summer,2989,22384
Kolkata,Jaipur,2249,train,2.35,hostel,634,7,6,351,4,summer,2698,26900
Delhi,Shimla,398,train,1.66,hostel,511,2,1,669,2,summer,2224,6732
Kolkata,Goa,1322,bus,2.82,hotel,1534,2,1,787,4,peak,1733,17019
Bangalore,Kerala,1858,flight,8.13,airbnb,1408,4,3,525,3,off-peak,1045,41780
Bangalore,Kerala,364,bus,3.08,airbnb,1302,4,3,531,1,peak,686,8958
Kolkata,Udaipur,1435,car,3.18,airbnb,1614,3,2,748,1,winter,2198,16797
Mumbai,Manali,2499,car,4.09,hostel,492,2,1,336,4,winter,2939,26561
Mumbai,Jaipur,2099,car,3.8,hostel,426,10,9,569,2,monsoon,2676,33842
Mumbai,Shimla,2025,train,1.63,airbnb,1417,5,4,399,4,winter,961,21210
Delhi,Udaipur,531,bus,2.09,airbnb,1352,8,7,545,3,peak,1464,26228
Delhi,Udaipur,1944,flight,8.08,hostel,656,7,6,545,3,off-peak,2231,49027
Chennai,Jaipur,1418,train,2.35,hostel,549,9,8,668,3,off-peak,2237,31330
Hyderabad,Jaipur,1300,car,3.05,hotel,2492,2,1,254,3,off-peak,950,12896
Bangalore,Manali,2251,train,0.98,hotel,1754,10,9,298,2,monsoon,2789,28947
Chennai,Goa,707,bus,1.88,airbnb,1797,10,9,732,4,peak,591,48702
Mumbai,Goa,938,train,1.57,airbnb,1631,2,1,225,4,summer,1397,7773
Bangalore,Goa,2018,flight,5.18,hotel,1664,9,8,671,4,monsoon,1408,59782
Bangalore,Udaipur,1788,bus,2.83,hotel,1616,3,2,445,4,winter,655,19347
