,Distance_km,Travel_Mode,Avg_Speed_kmph,Day_Time,Weather,Trip_Time_min
0,383,0,84,7,15,272
1,70,1,36,8,16,118
2,459,2,512,7,16,53
3,4,3,20,9,15,13
4,1676,2,735,8,15,136
5,175,0,96,7,17,108
6,9,4,32,10,16,17
7,3,5,5,8,18,41
8,42,4,46,10,16,54
9,14,1,35,7,17,23
10,43,4,55,9,17,47
11,920,2,754,10,17,73
12,73,1,35,8,16,125
13,378,0,86,7,18,261
14,1873,2,607,7,17,184
15,2,6,27,8,17,5
16,658,2,607,10,15,65
17,448,0,99,9,15,268
18,3,5,3,10,16,67
19,978,2,859,7,15,68
20,11,3,29,8,15,23
21,356,0,86,8,18,247
22,1095,2,738,10,16,89
23,7,6,29,8,16,15
24,7,6,22,8,17,18
25,305,2,563,10,16,32
26,9,6,21,10,16,25
27,6,3,23,7,16,17
28,9,6,29,10,18,19
29,21,4,33,10,15,38
30,30,4,37,8,19,49
31,81,0,99,7,15,48
32,297,0,99,10,16,180
33,9,6,26,7,17,22
34,1404,2,898,9,16,93
35,681,2,548,10,19,74
36,9,3,31,8,19,18
37,153,0,105,8,17,87
38,17,4,45,9,15,23
39,14,3,22,9,15,37
40,5,6,24,8,19,12
41,240,0,97,9,19,148
42,340,0,106,8,18,192
43,437,0,93,7,15,280
44,22,1,33,7,17,41
45,1869,2,599,9,16,186
46,49,4,31,8,19,95
47,3,6,28,9,18,7
48,91,1,37,7,18,144
49,16,4,59,9,17,17
50,1541,2,778,9,15,118
51,97,1,29,8,17,197
52,26,4,31,7,19,50
53,4,3,21,8,15,12
54,1813,2,547,7,16,198
55,3,3,20,10,17,8
56,38,1,35,10,18,65
57,37,1,35,10,19,63
58,49,4,43,8,19,68
59,5,3,24,10,19,13
60,24,1,30,10,16,47
61,2,6,26,10,19,4
62,90,1,28,7,17,186
63,3,5,4,7,17,46
64,13,3,29,8,19,27
65,174,0,96,8,17,108
66,9,6,21,7,18,27
67,9,3,34,8,19,16
68,295,0,116,10,16,152
69,3,3,22,10,17,9
70,2,6,29,10,15,4
71,96,0,89,9,16,64
72,468,0,86,7,15,326
73,1552,2,509,10,18,182
74,7,6,26,7,17,17
75,19,1,36,8,18,32
76,92,1,27,10,17,198
77,3,6,27,8,15,8
78,1769,2,631,10,17,168
79,355,0,100,10,19,212
80,16,4,56,10,19,17
81,20,4,47,10,18,25
82,3,3,39,7,17,5
83,5,4,51,7,17,5
84,1429,2,527,10,16,162
85,1,5,4,10,16,12
86,1,5,5,10,16,23
87,69,1,27,9,15,150
88,7,3,31,8,17,13
89,4,5,3,10,18,66
90,663,2,676,9,15,58
91,281,0,83,10,19,202
92,3,6,29,10,15,7
93,2,6,21,7,18,5
94,2,3,36,9,16,4
95,44,1,35,9,15,74
96,10,1,34,8,18,18
97,96,1,27,9,19,208
98,13,3,24,9,15,31
99,6,6,24,10,18,15
100,13,3,36,9,16,22
101,1564,2,858,9,18,109
102,4,5,5,10,16,48
103,766,2,750,8,17,61
104,38,1,29,8,15,80
105,72,1,28,7,19,152
106,1222,2,663,9,19,110
107,45,1,37,8,16,72
108,1902,2,690,10,18,165
109,8,6,28,7,18,18
110,53,1,29,9,17,110
111,231,0,107,7,18,129
112,58,1,39,9,16,87
113,3,3,33,9,15,5
114,2,6,24,9,17,5
115,40,1,31,9,17,76
116,5,6,29,8,18,10
117,7,4,52,10,15,8
118,480,0,82,8,19,348
119,11,1,27,7,15,25
120,20,1,32,7,18,37
121,216,0,90,8,15,143
122,0,5,3,10,16,11
123,218,0,116,7,19,112
124,10,3,33,8,17,18
125,8,6,26,8,17,18
126,6,3,28,10,19,14
127,5,6,24,9,17,14
128,256,0,115,7,18,133
129,96,1,36,10,16,161
130,8,6,29,9,18,16
131,4,6,27,7,19,9
132,1,5,5,9,16,16
133,6,3,33,9,17,11
134,41,1,32,10,17,77
135,3,5,5,10,16,38
136,13,4,45,7,18,17
137,708,2,722,9,18,58
138,458,2,817,7,18,33
139,348,0,89,10,18,233
140,7,3,30,10,17,14
141,187,0,98,7,19,114
142,103,0,87,7,15,71
143,34,1,36,10,19,58
144,3,6,21,7,17,10
145,10,4,51,8,19,12
146,14,3,25,9,19,33
147,4,6,20,9,18,12
148,0,5,3,9,19,12
149,5,6,20,8,15,17
150,95,1,37,8,15,154
151,23,4,46,7,16,30
152,1052,2,680,9,17,92
153,9,3,32,8,15,18
154,347,0,88,7,15,235
155,24,1,33,9,18,43
156,181,0,103,7,17,104
157,436,0,91,8,15,287
158,3,5,5,7,18,37
159,34,4,46,10,15,44
160,40,4,31,10,18,76
161,18,4,44,9,17,25
162,7,3,30,8,18,14
163,162,0,92,8,15,105
164,308,0,113,8,17,163
165,11,3,20,9,16,34
166,175,0,97,9,18,107
167,23,4,44,10,19,31
168,5,6,21,9,17,14
169,416,0,117,8,18,211
170,19,4,39,9,16,29
171,7,6,29,9,18,14
172,21,4,35,9,18,35
173,4,6,20,7,17,12
174,1124,2,852,8,16,79
175,3,6,22,8,16,8
176,1986,2,537,8,18,221
177,11,4,49,10,16,14
178,425,0,90,9,15,280
179,952,2,720,7,19,79
180,4,5,5,10,16,49
181,1,5,5,10,16,19
182,8,3,39,7,18,12
183,6,3,29,9,18,12
184,4,5,5,7,16,52
185,1618,2,593,8,17,163
